rec-id,surname,age,gender,city,credit-card-number
rec-0062-dup-0,,91,,,5233 3934 7694 1764
rec-0062-dup-1,,95,,,5233 3933 6794 1764
rec-0062-org,‹g“c,90,—«,ŒQ”n,5233 3934 6794 1764
rec-0063-org,“n•Ó,42,’j«,é‹Ê,0254 5248 8342 7720
rec-0064-dup-0,,82,,,8537 4291 2574 0098
rec-0064-dup-1,,,,,8537 4291 2547 0089
rec-0064-dup-2,,,,,8537 429132574 0089
rec-0064-org,—é–Ø,28,’j«,“Œ‹,8537 4291 2574 0089
rec-0065-org,²“¡,47,’j«,é‹Ê,4998 3390 2547 4363
rec-0066-org,²“¡,94,—«,ç—t,8373 4554 2063 0597
rec-0067-org,²“¡,76,’j«,é‹Ê,1066 1644 7794 1576
rec-0068-dup-0,,63,,,5535 0324 1758 2036
rec-0068-dup-1,,35,,,
rec-0068-org,“c’†,36,’j«,é‹Ê,5535 0324 1758 1036
rec-0069-org,‹´–{,53,—«,“Œ‹,0296 1802 4132 9610
rec-0070-dup-0,Ö“¡,36,,,6786 268748288 0606
rec-0070-dup-1,âV“¡,36,,,6786 2687 8988 0606
rec-0070-org,Ä“¡,63,’j«,“Œ‹,6786 2687 8288 0606
rec-0071-org,²“¡,32,—«,é‹Ê,9215 8062 0804 9238
rec-0072-org,²“¡,37,’j«,“Œ‹,2912 1983 1848 8351
rec-0073-org,‘L,58,—«,“Œ‹,2787 4436 9788 9158
rec-0074-dup-0,,19,,,8809 6158 612719866
rec-0074-dup-1,,16,,,8809 6158 6172 9866
rec-0074-dup-2,,12,,,8839 6158 6127 9866
rec-0074-org,²“¡,15,—«,ç—t,8809 6158 6127 9866
rec-0075-dup-0,,,,,
rec-0075-org,‹g“c,13,’j«,ˆïé,7007 9913 4933 5409
rec-0076-org,“c’†,38,’j«,“Œ‹,5632 4292 1255 4305
rec-0077-dup-0,,,,,5530 3037 7972 5881
rec-0077-org,²“¡,50,’j«,“Œ‹,5530 3037 9772 5881
rec-0078-org,‹g“c,89,’j«,“Œ‹,3014 0028 7482 9937
rec-0079-org,‹{“c,13,’j«,ˆïé,7766 9445 8821 2382
rec-0080-dup-0,,31,,,
rec-0080-dup-1,,36,,,8987 3425 1925 2063
rec-0080-org,²“¡,37,—«,ç—t,8987 3485 1925 2063
rec-0081-dup-0,,25,,,3441 9734 6136 8847
rec-0081-org,—é–Ø,24,—«,“Œ‹,3441 9734 1136 8847
rec-0082-dup-0,,,,,2621 4048 5043 5544
rec-0082-org,ˆÉ“¡,55,’j«,ˆïé,2261 4048 5043 5544
rec-0083-dup-0,™Z“‡,12,,,1928 6122 8498 3941
rec-0083-dup-1,™Z“‡,,,,1928 1622 8948 3941
rec-0083-dup-2,™Z“‡,51,,,
rec-0083-org,™“‡,15,’j«,é‹Ê,1928 1622 8498 3941
rec-0084-org,²“¡,59,’j«,é‹Ê,7466 5384 6451 1225
rec-0085-org,R–{,19,—«,“Œ‹,7513 3928 9076 6117
rec-0086-dup-0,œA“c,,,,3090 37171 601 9064
rec-0086-dup-1,œA“c,03,,,3090 3717 3601 9064
rec-0086-dup-2,œA“c,03,,,309 03717 1601 9064
rec-0086-org,L“c,30,’j«,é‹Ê,3090 3717 1601 9064
rec-0087-org,™“‡,14,—«,“Œ‹,9016 3419 9859 0978
rec-0088-org,R–{,28,—«,é‹Ê,2321 4008 9441 8549
rec-0089-org,R–{,80,’j«,ˆïé,2519 1029 9057 7012
rec-0090-dup-0,œA“c,,,,5711 15847 418 5330
rec-0090-org,L“c,30,—«,‰¡•l,5711 1584 7418 5330
rec-0091-dup-0,,52,,,8600 3546 317 82709
rec-0091-dup-1,,52,,,8600 3546 3178 2509
rec-0091-org,²“¡,58,’j«,“Œ‹,8600 3546 3178 2709
rec-0092-org,—é–Ø,43,—«,ˆïéh,8413 5174 4416 9173
rec-0093-org,—é–Ø,53,’j«,é‹Ê,7412 8599 1534 0935
rec-0094-dup-0,,88,,,9317 7913 5907 7359
rec-0094-dup-1,,08,,,9317 7912 5907 7539
rec-0094-org,“c’†,80,—«,ç—t,9317 7912 5907 7359
rec-0095-dup-0,,92,,,
rec-0095-dup-1,,,,,6340 8895 1983 2090
rec-0095-org,R–{,29,’j«,“Œ‹,6340 8295 1983 2090
rec-0096-dup-0,,71,,,3580 617 50572 3403
rec-0096-org,—é–Ø,78,—«,ˆïéh,3580 6175 0572 3403
rec-0097-dup-0,,56,,,3336 5035 7644 7352
rec-0097-dup-1,,56,,,3336 5035 7834 7352
rec-0097-org,²“¡,54,—«,ˆïéh,3336 5035 7844 7352
rec-0098-dup-0,,93,,,4372 79371 350 7885
rec-0098-org,‹´–{,39,’j«,ˆïé,4372 7937 1350 7885
rec-0099-org,²“¡,25,’j«,é‹Ê,2167 7801 8749 7371
rec-0100-dup-0,ˆÉ“Œ,29,,,5333 3527 7985 9338
rec-0100-dup-1,ˆÉ“Œ,52,,,5333 3527 79589 338
rec-0100-dup-2,ˆÉ“Œ,26,,,5333 3527 795879338
rec-0100-org,ˆÉ“¡,25,—«,ç—t,5333 3527 7958 9338
rec-0101-dup-0,ˆÉ“Œ,56,,,1887 7605 8880 6461
rec-0101-org,ˆÉ“¡,65,’j«,“Œ‹,1887 7605 8808 6461
rec-0102-dup-0,,16,,,
rec-0102-org,²“¡,13,’j«,ˆïé,5940 7880 6055 6551
rec-0103-org,‹´–{,82,’j«,“Œ‹,2623 8310 3427 8391
rec-0104-dup-0,,85,,,6470 0188 2386 0749
rec-0104-org,X“c,58,—«,ç—t,6470 0188 2316 0749
rec-0105-dup-0,‘œA,46,,,6492 1345 2979 4637
rec-0105-org,‘L,44,’j«,“Œ‹,6192 1345 2979 4637
rec-0106-org,‹{“c,76,—«,ç—t,7483 8309 0549 9756
rec-0107-org,“c’†,32,—«,“Œ‹,0104 5724 2283 1735
rec-0108-dup-0,,48,,,6733 2056 867 31983
rec-0108-dup-1,,46,,,
rec-0108-org,²“¡,40,—«,‰¡•l,6733 2056 8673 1983
rec-0109-org,R–{,13,—«,é‹Ê,0932 4353 1373 2001
rec-0110-org,ˆÉ“¡,47,’j«,ˆïé,1967 1787 4699 8947
rec-0111-org,Ä“¡,52,’j«,ˆïé,8586 2085 2510 2923
rec-0112-org,²“¡,44,’j«,é‹Ê,3278 3402 5116 4414
rec-0113-dup-0,,,,,8822 2871 2198 3077
rec-0113-dup-1,,65,,,8822 2871 219 23077
rec-0113-org,—é–Ø,60,—«,ç—t,8822 2871 2192 3077
rec-0114-dup-0,ˆÉ“Œ,61,,,
rec-0114-org,ˆÉ“¡,16,’j«,ˆïé,7809 7961 5010 3887
rec-0115-org,ˆÉ“¡,3,’j«,é‹Ê,7727 3697 2254 8420
rec-0116-dup-0,,82,,,5157 733  2662 6528
rec-0116-dup-1,,20,,,5157 7339 266  6528
rec-0116-org,²“¡,28,’j«,“Œ‹,5157 7339 2662 6528
rec-0117-dup-0,™Z“‡,25,,,9436 174 43908 2785
rec-0117-org,™“‡,23,’j«,é‹Ê,9436 1744 3908 2785
rec-0118-dup-0,,17,,,2204 5336 2609 4273
rec-0118-dup-1,,77,,,2204 5336 26194 273
rec-0118-org,X“c,71,’j«,é‹Ê,2204 5336 2619 4273
rec-0119-org,X“c,31,’j«,“Œ‹,5225 2758 4570 3962
rec-0120-org,²“¡,60,—«,é‹Ê,8784 2564 4141 4674
rec-0121-dup-0,,13,,,9646 0672 659198822
rec-0121-dup-1,,16,,,9646 0672 0591 8822
rec-0121-org,R–{,11,—«,“Œ‹,9646 0672 6591 8822
rec-0122-dup-0,,,,,
rec-0122-org,²“¡,46,’j«,é‹Ê,0599 4528 9245 1670
rec-0123-dup-0,,70,,,3851 2909 2362 4119
rec-0123-dup-1,,74,,,3551 2901 2362 4119
rec-0123-org,“c’†,72,’j«,“Œ‹,3851 2901 2362 4119
rec-0124-dup-0,,50,,,5092 2113 3964 6466
rec-0124-dup-1,,45,,,5092 2131 3964 6446
rec-0124-dup-2,,58,,,5092 2173 3964 6446
rec-0124-org,²“¡,54,—«,ç—t,5092 2113 3964 6446
rec-0125-dup-0,,,,,
rec-0125-dup-1,,31,,,1203 9330 8831 1834
rec-0125-org,²“¡,13,’j«,é‹Ê,1203 9330 1831 1834
rec-0126-dup-0,,04,,,6143 7761 4521 6470
rec-0126-dup-1,,04,,,
rec-0126-org,“y“c,40,—«,ç—t,6143 7711 4521 6470
rec-0127-dup-0,,75,,,0647 4707 2053 4147
rec-0127-org,“c’†,78,’j«,“Œ‹,0467 4707 2053 4147
rec-0128-org,‘L,58,’j«,“Œ‹,3998 7419 3149 9942
rec-0129-org,“c’†,75,—«,ŒQ”n,0587 6479 5610 7650
rec-0130-dup-0,,74,,,3908 1869 061280698
rec-0130-dup-1,,78,,,7908 1869 0612 0698
rec-0130-org,‹´–{,77,—«,é‹Ê,3908 1869 0612 0698
rec-0131-org,‹g“c,46,’j«,é‹Ê,1917 8096 5813 7667
rec-0132-org,‹{“c,63,—«,‰¡•l,1598 1200 1540 7024
rec-0133-org,X“c,38,—«,“Œ‹,5339 8223 3080 2624
rec-0134-dup-0,,56,,,
rec-0134-dup-1,,05,,,6896 6649 9724 0871
rec-0134-dup-2,,56,,,6869 6649 9724  871
rec-0134-org,X“c,50,’j«,“Œ‹,6869 6649 9724 0871
rec-0135-org,²“¡,78,—«,é‹Ê,4186 0268 3804 1797
rec-0136-dup-0,,97,,,6072 1624 999 32320
rec-0136-org,R–{,98,—«,ˆïéh,6072 1624 9993 2320
rec-0137-org,R–{,30,’j«,“Œ‹,0754 7247 1117 4715
rec-0138-dup-0,ˆÉ“Œ,57,,,8637 7586  211 1030
rec-0138-dup-1,ˆÉ“Œ,,,,8637 75869 211 1030
rec-0138-dup-2,ˆÉ“Œ,56,,,8637 7586 9211 1630
rec-0138-org,ˆÉ“¡,55,—«,ç—t,8637 7586 9211 1030
rec-0139-dup-0,,55,,,9012 6450 0932 0015
rec-0139-dup-1,,,,,
rec-0139-org,²“¡,51,’j«,ˆïé,9012 6540 0932 0015
rec-0140-dup-0,“nç³,32,,,2036 5132 539 45176
rec-0140-dup-1,“nç³,32,,,2036 1132 5394 5176
rec-0140-org,“n•Ó,23,—«,ˆïéh,2036 5132 5394 5176
rec-0141-dup-0,,64,,,7704 83298 424 3263
rec-0141-org,“c’†,46,’j«,é‹Ê,7704 8329 8424 3263
rec-0142-dup-0,,31,,,
rec-0142-dup-1,,53,,,4669 2765 0753 5398
rec-0142-org,²“¡,35,’j«,é‹Ê,4669 2756 0753 5398
rec-0143-org,ˆÉ“¡,57,’j«,“Œ‹,8585 1715 4723 3919
rec-0144-dup-0,,21,,,421306725 8823 2806
rec-0144-dup-1,,82,,,4213 6725 8873 2806
rec-0144-org,—é–Ø,28,’j«,é‹Ê,4213 6725 8823 2806
rec-0145-dup-0,ˆÉ“Œ,26,,,8213 4846 0059 1797
rec-0145-org,ˆÉ“¡,62,—«,“Œ‹,8213 4846 0059 1787
rec-0146-dup-0,,84,,,6576 3379 4078 0186
rec-0146-dup-1,,81,,,6576 3739 407 80186
rec-0146-org,R–{,88,’j«,ˆïé,6576 3739 4078 0186
rec-0147-org,Ä“¡,24,’j«,‰¡•l,5699 4051 8163 7042
rec-0148-dup-0,,54,,,2937 3754  330 7648
rec-0148-org,²“¡,55,’j«,é‹Ê,2937 3754 1330 7648
rec-0149-dup-0,,,,,501200792 5328 4396
rec-0149-org,R–{,46,’j«,é‹Ê,5012 0792 5328 4396
rec-0150-dup-0,œA“c,1,,,4984 5108 2765 7123
rec-0150-org,L“c,5,—«,ç—t,4984 5178 2765 7123
rec-0151-dup-0,âV“¡,25,,,4078 5583 1294 5815
rec-0151-dup-1,âV“¡,25,,,4078 5835 1294 5815
rec-0151-dup-2,âV“¡,25,,,4078 58531 294 5815
rec-0151-org,Ä“¡,52,’j«,“Œ‹,4078 5853 1294 5815
rec-0152-dup-0,,30,,,1349 0505 5266 6048
rec-0152-org,—é–Ø,38,—«,‰¡•l,1349 0505 2566 6048
rec-0153-dup-0,,05,,,4170 0 27 4537 9314
rec-0153-org,²“¡,50,—«,é‹Ê,4170 0727 4537 9314
rec-0154-org,“c’†,99,—«,ˆïéh,9086 9479 6573 1544
rec-0155-dup-0,,84,,,7515 7348 865 13998
rec-0155-dup-1,,40,,,7515 7384 8651 3998
rec-0155-org,‹g“c,48,’j«,ˆïé,7515 7348 8651 3998
rec-0156-org,‹g“c,63,’j«,“Œ‹,4338 3011 2471 5252
rec-0157-dup-0,,36,,,7644 0837 9910 4025
rec-0157-dup-1,œA“c,43,,,7644 084789910 4025
rec-0157-dup-2,œA“c,30,,,7644 0847 9910 0425
rec-0157-org,L“c,34,’j«,é‹Ê,7644 0847 9910 4025
rec-0158-org,²“¡,103,—«,ç—t,1468 6169 7470 0674
rec-0159-org,‹g“c,45,’j«,“Œ‹,7311 5640 2178 1182
rec-0160-org,Ä“¡,38,—«,“Œ‹,5914 5401 6444 8328
rec-0161-dup-0,,32,,,9085 3925 9696 6489
rec-0161-dup-1,,38,,,9085 3295 969 66489
rec-0161-org,R–{,34,’j«,é‹Ê,9085 3295 9696 6489
rec-0162-org,²“¡,80,’j«,é‹Ê,6086 8004 6224 2610
rec-0163-org,¬—Ñ,85,’j«,‰¡•l,7768 9212 9789 0340
rec-0164-org,²“¡,40,—«,ˆïéh,6589 2460 9352 4486
rec-0165-dup-0,,88,,,1530 7665 9153 6419
rec-0165-org,²“¡,89,’j«,ˆïé,1530 7645 9153 6419
rec-0166-dup-0,,04,,,0726 9142 6605 3158
rec-0166-dup-1,,04,,,0726 194 26605 3158
rec-0166-org,‹´–{,40,—«,ç—t,0726 1942 6605 3158
rec-0167-org,Ä“¡,18,’j«,é‹Ê,0733 9905 3496 2258
rec-0168-dup-0,,,,,
rec-0168-org,²“¡,11,’j«,é‹Ê,0710 1983 4843 2100
rec-0169-dup-0,,29,,,2751 2486 5499 0001
rec-0169-org,²“¡,24,’j«,é‹Ê,2751 4486 5499 0001
rec-0170-dup-0,,190,,,1287 2255 986479230
rec-0170-dup-1,,101,,,1987 2255 9864 9230
rec-0170-dup-2,,,,,1287 2255 986499230
rec-0170-org,‹g“c,109,’j«,“Œ‹,1287 2255 9864 9230
rec-0171-dup-0,,117,,,
rec-0171-dup-1,,115,,,6083 7865 6299 9774
rec-0171-org,²“¡,111,’j«,‰¡•l,6083 7864 6299 9774
rec-0172-dup-0,,62,,,9610 1665 2382 3471
rec-0172-org,—é–Ø,26,’j«,ˆïé,9610 1665 5382 3471
rec-0173-dup-0,,97,,,5583 3504 0015 3463
rec-0173-dup-1,,19,,,5583 35 0 0015 3463
rec-0173-dup-2,,19,,,5583 3540 0051 3463
rec-0173-org,²“¡,91,—«,“Œ‹,5583 3540 0015 3463
rec-0174-org,²“¡,6,—«,ç—t,2606 7183 6191 6691
rec-0175-org,‘L,18,’j«,ˆïé,4728 0506 0114 2459
rec-0176-org,²“¡,19,’j«,‰¡•l,7884 5459 1782 8042
rec-0177-org,R–{,39,’j«,“Œ‹,5137 9153 5440 3994
rec-0178-dup-0,,95,,,
rec-0178-org,²“¡,59,’j«,é‹Ê,3380 9708 3821 6920
rec-0179-dup-0,,46,,,1322 0505 1899 9854
rec-0179-org,R–{,45,’j«,ˆïé,1322 0555 1899 9854
rec-0180-dup-0,,,,,0426 7198 6051 4230
rec-0180-dup-1,,96,,,0426 1798 6051 4830
rec-0180-org,²“¡,90,’j«,ˆïé,0426 7198 6051 4830
rec-0181-dup-0,ˆÉ“Œ,41,,,1997 8561 1453 3818
rec-0181-dup-1,ˆÉ“Œ,41,,,1997 8561 9453 3898
rec-0181-org,ˆÉ“¡,14,’j«,é‹Ê,1997 8561 1453 3898
rec-0182-dup-0,™Z“‡,35,,,1630 3994 1685 1193
rec-0182-dup-1,™Z“‡,35,,,1630 3994 1866 1193
rec-0182-dup-2,™Z“‡,35,,,1630 3994 1265 1193
rec-0182-org,™“‡,53,’j«,é‹Ê,1630 3994 1865 1193
rec-0183-dup-0,,34,,,9877 1486 3136 6006
rec-0183-dup-1,,34,,,9877 1418 3136 6006
rec-0183-dup-2,,44,,,
rec-0183-org,²“¡,43,’j«,“Œ‹,9877 1468 3136 6006
rec-0184-org,¬—Ñ,60,—«,é‹Ê,2963 7264 9585 0567
rec-0185-org,²“¡,84,’j«,“Œ‹,0800 7507 2893 7459
rec-0186-org,Ä“¡,39,—«,ç—t,7926 8039 9978 1323
rec-0187-org,²“¡,63,’j«,é‹Ê,3633 9762 1379 3844
rec-0188-dup-0,“nç³,93,,,
rec-0188-org,“n•Ó,39,’j«,é‹Ê,4484 2161 3883 4013
rec-0189-dup-0,,,,,0441 7309 887 10878
rec-0189-dup-1,,45,,,0441 7309 8781 0878
rec-0189-dup-2,,51,,,0441 7309 8877 0878
rec-0189-org,‹g“c,54,’j«,“Œ‹,0441 7309 8871 0878
rec-0190-dup-0,,57,,,8595 586615924 9884
rec-0190-org,—é–Ø,53,’j«,“Œ‹,8595 5866 5924 9884
rec-0191-dup-0,,14,,,
rec-0191-org,—é–Ø,41,—«,ç—t,6885 7674 4601 3710
rec-0192-dup-0,,40,,,1867 3924 0469 7166
rec-0192-org,²“¡,41,—«,“Œ‹,1867 3924 0496 7166
rec-0193-dup-0,,81,,,4930 2953 3210 8113
rec-0193-org,¬—Ñ,18,’j«,‰¡•l,4930 2953 3217 8113
rec-0194-dup-0,,77,,,2853 3294 513841244
rec-0194-org,“c’†,73,’j«,é‹Ê,2853 3294 5138 1244
rec-0195-dup-0,,7,,,8863 8452 7628 3981
rec-0195-org,²“¡,9,—«,é‹Ê,8863 8452 7621 3981
rec-0196-org,ˆÉ“¡,20,’j«,é‹Ê,4933 4950 3149 4074
rec-0197-org,“c’†,45,’j«,ˆïé,4477 2964 8637 1543
rec-0198-org,ˆÉ“¡,45,’j«,é‹Ê,4412 6794 6348 0902
rec-0199-dup-0,,29,,,0619 1290 2557 075 
rec-0199-dup-1,,62,,,0609 1290 2557 0751
rec-0199-org,“c’†,26,’j«,“Œ‹,0619 1290 2557 0751
rec-0200-dup-0,,98,,,9686 7319 36540 971
rec-0200-dup-1,,79,,,9686 7319 36 4 0971
rec-0200-dup-2,,79,,,9686 7319 6354 0971
rec-0200-org,R–{,97,—«,“Œ‹,9686 7319 3654 0971
rec-0201-dup-0,ˆÉ“Œ,,,,7227 123139335 0800
rec-0201-dup-1,,61,,,7227 1231 933 50800
rec-0201-org,ˆÉ“¡,60,’j«,ˆïé,7227 1231 9335 0800
rec-0202-org,“c’†,48,—«,ç—t,9367 8476 4046 2148
rec-0203-dup-0,,53,,,6705 4600 546 90070
rec-0203-dup-1,,,,,6705 46005 469 0070
rec-0203-org,²“¡,55,’j«,ˆïé,6705 4600 5469 0070
rec-0204-dup-0,,,,,478304741 7310 5421
rec-0204-dup-1,,61,,,4783 4714 7310 5421
rec-0204-dup-2,,,,,4783 4741 7319 5421
rec-0204-org,¬—Ñ,62,’j«,“Œ‹,4783 4741 7310 5421
rec-0205-org,“c’†,55,—«,ˆïéh,2419 1897 8173 6902
rec-0206-dup-0,,70,,,8606 2891 0400 8681
rec-0206-org,‹´–{,77,’j«,ˆïé,8606 2891 0400 8685
rec-0207-org,²“¡,26,’j«,é‹Ê,8957 4602 6173 5937
rec-0208-dup-0,,13,,,1595 7029 8674 6517
rec-0208-org,¬—Ñ,14,’j«,“Œ‹,1595 7209 8674 6517
rec-0209-dup-0,,78,,,9915 0653 6166 2280
rec-0209-org,‹´–{,77,’j«,é‹Ê,9915 0653 6168 2280
rec-0210-dup-0,,23,,,6598 6046 8253 8894
rec-0210-org,‹g“c,32,—«,ç—t,6598 6046 5253 8894
rec-0211-org,²“¡,34,’j«,é‹Ê,1269 3890 9148 4426
rec-0212-dup-0,,34,,,1244 0088 8323 7886
